id,x1,x2,y1,y2,z1,z2,dx,dy,dz
E105426183537544,54,62,75,88,42,46,8,13,4
13010227629628,62,77,96,112,28,34,15,16,6
E101964450529720,52,59,97,112,20,24,7,15,4
E1040991617219425,73,84,194,204,25,30,11,10,5
131082867613415,76,91,134,146,15,21,15,12,6
E1045178106313741,61,76,137,153,40,45,15,16,5
E1035993006010135,60,73,101,116,35,40,13,15,5
1291416911015732,110,124,157,169,32,36,14,12,4
E100551966399437,40,50,94,103,37,40,10,9,3
E100551966518435,51,60,84,94,35,39,9,10,4
E104355067487046,49,62,69,83,46,52,13,14,6
129055687313140,75,86,128,139,43,47,11,11,4
130641538813932,88,97,139,152,32,38,9,13,6
1306415315814134,158,168,141,154,34,39,10,13,5
1306415310011646,102,115,113,128,46,49,13,15,3
E10248695311911941,119,130,119,131,41,46,11,12,5
129728948612517,88,101,127,139,16,22,13,12,6
E1032782617411150,74,86,111,127,50,56,12,16,6
E103131725958823,95,103,88,96,23,28,8,8,5
E1031317255110816,51,64,108,124,16,21,13,16,5
E104657225349616,34,48,96,113,24,18,14,17,-6
E10428485713314834,133,144,150,160,34,38,11,10,4
E1010471068710338,86,97,103,111,36,40,11,8,4
E1035101874012520,40,51,125,139,20,27,11,14,7
E1051525348113246,81,89,132,140,46,50,8,8,4
126737261057640,105,134,76,101,40,53,29,25,13
12678910749152,74,82,91,101,52,58,8,10,6
126789101038553,103,113,85,100,53,58,10,15,5
12678910809140,80,92,91,105,40,47,12,14,7
126789106410233,64,70,102,111,33,38,6,9,5
127198576010340,60,75,101,115,43,48,15,14,5
13085691436135,45,55,61,73,35,41,10,12,6
12799652507750,50,69,79,98,46,55,19,19,9
127996525912832,60,75,130,143,31,38,15,13,7
127996527612132,76,83,121,129,31,34,7,8,3
12799652529628,52,69,96,111,26,33,17,15,7
127996526012926,63,74,129,142,22,28,11,13,6
12799652568212,56,69,83,98,8,15,13,15,7
12404081946940,94,106,69,77,37,42,12,8,5
12823036624852,55,68,51,60,44,48,13,9,4
128230368114224,87,106,144,159,20,26,19,15,6
126433821009627,100,117,96,114,27,34,17,18,7
12758138489859,48,63,98,114,59,64,15,16,5
125841109910439,99,109,104,110,38,43,10,6,5
12892445779132,76,90,91,109,32,39,14,18,7
131307458513422,85,93,134,147,22,28,8,13,6
12724004567045,56,61,70,77,45,49,5,7,4
12874178718458,71,83,84,94,58,64,12,10,6
